Title,Description,Price,Date
"New Coach Women's Watch - $75
         @stanford.edu",Brand new in box Coach Stainless Steel Watch with tag and pamphlet. Original price $295. Price negotiable.,$75,"Mon, Apr 22, 2024 07:06 PM"
"Free couch! - Free
         @stanford.edu",FREE: Moving out of my apartment and this comfy couch needs to go! No pets. No smoking. 82 x 37.,Free,"Mon, Apr 22, 2024 05:52 PM"
"queen mattress - $1
         @stanford.edu","Selling Zinus queen size mattress in good condition, used for 2 years, highest offer, pick up in Mountain View or can drop off in a vacuum seal",$1,"Mon, Apr 22, 2024 05:33 PM"
"Comfortable chair for sale! - $45
         @stanford.edu",I am moving out of my apartment and hoping to sell this comfortable chair (I would love to take it with me!). No pets. No smoking.,$45,"Mon, Apr 22, 2024 05:28 PM"
"Trekking The National Parks Board Game - $25
         @stanford.edu",It's in excellent condition since I never used/opened it.,$25,"Mon, Apr 22, 2024 05:14 PM"
"Sofa Bed, 4 in 1 - $150
         @stanford.edu","https://www.amazon.com/gp/product/B09MFDHK78/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1


Sofa Bed,4 in 1 Multi Function Folding Ottoman Sleeper Bed,Modern Convertible Chair Adjustable Backrest Couch for Living Room Small Room Apartment,Light Grey


Pick up location is super close to campus (5 min drive)",$150,"Mon, Apr 22, 2024 05:07 PM"
"moving sale - everything must go! - $1
         @stanford.edu","many items for sale, some for free with purchases of anything else


pick-up: Saturday, April 27 (message for details)

Venmo preferred for payment


wireless chargers, laptop/tablet stands, MX Keys keyboard, Chromecast, Car Phone holder, phone cases

https://docs.google.com/presentation/d/1NtNxfmfheJzfeE7UogOCM1nI2gomNpIE-KNyCvS4KZ4/edit?usp=sharing


hair dryer, straightening brush, sit up assist, waist massager, headband

https://docs.google.com/presentation/d/1pCuj60H_qqr-334yv-gKY7YKVHZPG_bRozS_7iEDSNQ/edit?usp=sharing


glass pitcher, blender/whisker/chopper, standing mat, cake stand, organizers, thermos

https://docs.google.com/presentation/d/1OHu-yVc89MABwzjskAXxgXgVw4ft7Q9lf5oDMBDEmMY/edit?usp=sharing


cleaning supplies, fans, car accessories, dehumidifier, sleep machine, aroma diffuser

https://docs.google.com/presentation/d/1NyKkpT8z-b29UHc8lfQV-rJwigZ9dts_Xd0nbeq2zlI/edit?usp=sharing


clothing, jewelry, accessories

https://docs.google.com/presentation/d/1La3BGsifS-K76vb_cSnkjVfHXoBJMdT3wGVokG0tjZ4/edit?usp=sharing


bags, wallets

https://docs.google.com/presentation/d/1y6DE6GDIlXVJ0M_4KSTf866SkS1-MkZj03LvXtyfqaE/edit?usp=sharing


arts and crafts

https://docs.google.com/presentation/d/1gjI6xWhbASipbLxZFYWTHaUy-pglccoE6LHfDCcTvXc/edit?usp=sharing",$1,"Mon, Apr 22, 2024 03:29 PM"
"Stanford Engineering Masters Regalia (S) - $50
         @stanford.edu","Cap and gown with Engineering hood, size small (I'm 5'7'' for reference)


Selling for a fraction of the rental price, yours to keep!


Pick up on campus",$50,"Mon, Apr 22, 2024 03:21 PM"
"Vacuum cleaner - $35
         @stanford.edu","Eureka vacuum, used for 1 year.

Great suction power. I've had it work great on both carpet and wooden floor in EVGR.

It has a large capacity bin that you don't need to clean often.",$35,"Mon, Apr 22, 2024 03:18 PM"
"Free storage bins - Free
         @stanford.edu","I have some storage bins to give away:


1) set of 3 ivory fabric storage bins

2) gray and white woven bin with handles

3) large dark gray bin


Let me know which one(s) you're interested in. 


Must be able to pick up in Encina Hall on Stanford campus, ideally Tuesday April 23 or Wednesday April 24.


Thanks!",Free,"Mon, Apr 22, 2024 03:06 PM"
"PhD regalia gown wanted
         @stanford.edu",Is anyone looking to rent out or sell their PhD regalia set? Can dry clean after,,"Mon, Apr 22, 2024 03:00 PM"
"Drying rack - $4
         @stanford.edu","One piece for $4, all three pieces for $10.",$4,"Mon, Apr 22, 2024 02:28 PM"
"Glass - $1.50
         @stanford.edu","One for $1.5, all 10 glasses for $10.",$1.50,"Mon, Apr 22, 2024 02:23 PM"
"Long Stem Red Wine Glasses - $5
         @stanford.edu",One glass for $5 ten glasses for $35.,$5,"Mon, Apr 22, 2024 02:19 PM"
"Duck feathers pillow - $10
         @stanford.edu","Two IKEA unpacked/unsealed pillows. Each for $10, two for $15.",$10,"Mon, Apr 22, 2024 12:49 PM"
"Bike+Lock+Helmet - $200
         @stanford.edu","The bike is in working condition and was purchased (second-hand) from the campus bike shop last year. 


Pickup: Stanford campus before 29th April.",$200,"Mon, Apr 22, 2024 12:09 PM"
"Wanted - LSAT Prep Books - $5
         @stanford.edu","Hi! 


Looking to buy your LSAT prep books massively discounted for an undergrad student hoping to get started with the LSAT study process. Am willing to pay more depending on year, condition, or for additonal LSAT books if offered in a bundle. Please lmk! Thanks :)",$5,"Mon, Apr 22, 2024 11:28 AM"
"Ikea Sleeper Sofa - $350
         @stanford.edu",Ikea like new Sleeper Sofa.,$350,"Mon, Apr 22, 2024 10:48 AM"
"Queen size bed frame - $20
         @stanford.edu",Queen size bed frame with free mattress,$20,"Mon, Apr 22, 2024 10:46 AM"
"Office chair - $20
         @stanford.edu",Office chair,$20,"Mon, Apr 22, 2024 09:56 AM"
"IKEA table - $20
         @stanford.edu","IKEA table

120cm x 62cm x 72cm",$20,"Mon, Apr 22, 2024 09:55 AM"
"WANTED - Hybrid or commuter bike for 5""2-5""4 - $100
         @stanford.edu",I need a used lightweight bike. I'm on a budget:(,$100,"Mon, Apr 22, 2024 08:14 AM"
"$300 CASH BAY AREA CLIPPER CARD~BART,MUNI,CalTrain,SamTrans,Ferry,AC - $240
         @stanford.edu","$300 CASH BAY AREA CLIPPER CARD~BART,MUNI,CalTrain,SamTrans,Ferry,AC Transit,VTA


I am asking for $240 that is a 20% off of the card value.


This clipper card is unregistered. I can provide you with the clipper card number so you can verify the clipper value by calling clipper customer service line at 1-877-878-8883 prior to your purchase.",$240,"Sun, Apr 21, 2024 09:58 PM"
"Toaster Oven - $19
         @stanford.edu",One year old.  Perfectly functional.,$19,"Sun, Apr 21, 2024 09:57 PM"
"0.7 CU. FT. 700 Watt, Touch Control, Black Microwave Oven - $34
         @stanford.edu",One year old.  Perfect functioning microwave.,$34,"Sun, Apr 21, 2024 09:55 PM"
"Move Sales - Tables, Chairs, Mirrors, Cabinets, microwaves, more - $10
         @stanford.edu","Tables, chairs, hall tables, mirror \\ Lamps \\Bike\\ File Cabinets \\ Travel bags with Wheels \\ Backpacks \\ Spare Tire \\ Samsung batteries \\ Laptop locks \\ DVD and CD \\ Optical trackball \\ Umbrellas \\ Cello \\ Drinking bottles\\ Kitchen wares\\ Toaster Oven \\ Picture Frames \\ Games \\ Rain cloth \\ Ball dress \\ Swimming accessories \\ Camping gears \\ Sports gears \\ Breast pump \\ Laundry baskets \\ Table mates\\ Kitchen accessories \\ Music boxes \\ Carpets\\ Snow chain \\ Tiffany Vase \\ Crystals \\ Wallets \\ Decoration Items \\ Microwave \\ Kid Carrier\\ Collectables\\ Apple Adaptors & more


See details in the link below


https://docs.google.com/presentation/d/1t8WQC8b5xcP2hJmSzBiVhb_Rx2awd4Oqpi-sUt5UHdk/edit#slide=id.p


Email me for the item you are interested in.",$10,"Sun, Apr 21, 2024 09:51 PM"
"Slightly Flawed Apple Magic Mouse - $25
         @stanford.edu","It works fine 90% of the time but sometimes gets stuck during extended use, tapping it on the desk usually fixes it.",$25,"Sun, Apr 21, 2024 07:36 PM"
